,x,,,,,,,,,,,,,State,Year
1,https://www.myneta.info/andhrapradesh2019/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ANDHRA PRADESH,2019
2,https://www.myneta.info/andhra2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ANDHRA PRADESH,2014
3,https://www.myneta.info/ap09/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ANDHRA PRADESH,2009
4,https://www.myneta.info/ArunachalPradesh2019/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ARUNACHAL PRADESH,2019
5,https://www.myneta.info/arunachal2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ARUNACHAL PRADESH,2014
6,https://www.myneta.info/an2009/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ARUNACHAL PRADESH,2009
7,https://www.myneta.info/an2004/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ARUNACHAL PRADESH,2004
8,https://www.myneta.info/Assam2021/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ASSAM,2021
9,https://www.myneta.info/assam2016/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ASSAM,2016
10,https://www.myneta.info/assam2011/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ASSAM,2011
11,https://www.myneta.info/assam2006/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ASSAM,2006
12,https://www.myneta.info/Bihar2020/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,BIHAR,2020
13,https://www.myneta.info/bihar2015/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,BIHAR,2015
14,https://www.myneta.info/bih2010/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,BIHAR,2010
15,https://www.myneta.info/bih2005/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,BIHAR,2005
16,https://www.myneta.info/Chhattisgarh2023/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,CHHATTISGARH,2023
17,https://www.myneta.info/chhattisgarh2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,CHHATTISGARH,2018
18,https://www.myneta.info/chhattisgarh2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,CHHATTISGARH,2013
19,https://www.myneta.info/2008Chhattisgarh/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,CHHATTISGARH,2008
20,https://www.myneta.info/delhi2020/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,DELHI,2020
21,https://www.myneta.info/delhi2015/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,DELHI,2015
22,https://www.myneta.info/delhi2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,DELHI,2013
23,https://www.myneta.info/dl2008/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,DELHI,2008
24,https://www.myneta.info/goa2022/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GOA,2022
25,https://www.myneta.info/goa2017/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GOA,2017
26,https://www.myneta.info/goa2012/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GOA,2012
27,https://www.myneta.info/goa2007/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GOA,2007
28,https://www.myneta.info/Gujarat2022/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GUJARAT,2022
29,https://www.myneta.info/Gujarat2017/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GUJARAT,2017
30,https://www.myneta.info/gujarat2012/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GUJARAT,2012
31,https://www.myneta.info/2007Gujarat/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,GUJARAT,2007
32,https://www.myneta.info/haryana2019/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HARYANA,2019
33,https://www.myneta.info/haryana2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HARYANA,2014
34,https://www.myneta.info/ha2009/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HARYANA,2009
35,https://www.myneta.info/hr2005/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HARYANA,2005
36,https://www.myneta.info/HimachalPradesh2022/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HIMACHAL PRADESH,2022
37,https://www.myneta.info/HimachalPradesh2017/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HIMACHAL PRADESH,2017
38,https://www.myneta.info/hp2012/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HIMACHAL PRADESH,2012
39,https://www.myneta.info/him2007/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,HIMACHAL PRADESH,2007
40,https://www.myneta.info/jk2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,JAMMU & KASHMIR,2014
41,https://www.myneta.info/jk2008/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,JAMMU & KASHMIR,2008
42,https://www.myneta.info/jharkhand2019/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,JHARKHAND,2019
43,https://www.myneta.info/jharkhand2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,JHARKHAND,2014
44,https://www.myneta.info/jarka09/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,JHARKHAND,2009
45,https://www.myneta.info/jarka05/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,JHARKHAND,2005
46,https://www.myneta.info/Karnataka2023/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KARNATAKA,2023
47,https://www.myneta.info/karnataka2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KARNATAKA,2018
48,https://www.myneta.info/karnataka2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KARNATAKA,2013
49,https://www.myneta.info/karnatka2008/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KARNATAKA,2008
50,https://www.myneta.info/karnataka2004/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KARNATAKA,2004
51,https://www.myneta.info/Kerala2021/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KERALA,2021
52,https://www.myneta.info/kerala2016/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KERALA,2016
53,https://www.myneta.info/kerala2011/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KERALA,2011
54,https://www.myneta.info/ker2006/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,KERALA,2006
55,https://www.myneta.info/MadhyaPradesh2023/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MADHYA PRADESH,2023
56,https://www.myneta.info/madhyapradesh2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MADHYA PRADESH,2018
57,https://www.myneta.info/mp2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MADHYA PRADESH,2013
58,https://www.myneta.info/2008mp/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MADHYA PRADESH,2008
59,https://www.myneta.info/maharashtra2019/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MAHARASHTRA,2019
60,https://www.myneta.info/maharashtra2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MAHARASHTRA,2014
61,https://www.myneta.info/mh2009/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MAHARASHTRA,2009
62,https://www.myneta.info/mah2004/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MAHARASHTRA,2004
63,https://www.myneta.info/manipur2022/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MANIPUR,2022
64,https://www.myneta.info/manipur2017/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MANIPUR,2017
65,https://www.myneta.info/manipur2012/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MANIPUR,2012
66,https://www.myneta.info/manipur07/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MANIPUR,2007
67,https://www.myneta.info/Meghalaya2023/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MEGHALAYA,2023
68,https://www.myneta.info/meghalaya2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MEGHALAYA,2018
69,https://www.myneta.info/meghalaya2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MEGHALAYA,2013
70,https://www.myneta.info/2008Meghalaya/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MEGHALAYA,2008
71,https://www.myneta.info/mizoram2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MIZORAM,2018
72,https://www.myneta.info/mizoram2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MIZORAM,2013
73,https://www.myneta.info/2008Mizoram/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,MIZORAM,2008
74,https://www.myneta.info/Nagaland2023/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,NAGALAND,2023
75,https://www.myneta.info/nagaland2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,NAGALAND,2018
76,https://www.myneta.info/nagaland2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,NAGALAND,2013
77,https://www.myneta.info/2008Nagaland/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,NAGALAND,2008
78,https://www.myneta.info/odisha2019/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ODISHA,2019
79,https://www.myneta.info/odisha2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ODISHA,2014
80,https://www.myneta.info/orissa2009/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ODISHA,2009
81,https://www.myneta.info/orissa2004/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,ODISHA,2004
82,https://www.myneta.info/Puducherry2021/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUDUCHERRY,2021
83,https://www.myneta.info/puducherry2016/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUDUCHERRY,2016
84,https://www.myneta.info/puducherry2011/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUDUCHERRY,2011
85,https://www.myneta.info/pond2006/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUDUCHERRY,2006
86,https://www.myneta.info/punjab2022/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUNJAB,2022
87,https://www.myneta.info/punjab2017/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUNJAB,2017
88,https://www.myneta.info/pb2012/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUNJAB,2012
89,https://www.myneta.info/pb2007/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,PUNJAB,2007
90,https://www.myneta.info/Rajasthan2023/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,RAJASTHAN,2023
91,https://www.myneta.info/rajasthan2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,RAJASTHAN,2018
92,https://www.myneta.info/rajasthan2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,RAJASTHAN,2013
93,https://www.myneta.info/rj2008/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,RAJASTHAN,2008
94,https://www.myneta.info/sikkim2019/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,SIKKIM,2019
95,https://www.myneta.info/sikkim2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,SIKKIM,2014
96,https://www.myneta.info/sikkim2009/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,SIKKIM,2009
97,https://www.myneta.info/sikkim2004/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,SIKKIM,2004
98,https://www.myneta.info/TamilNadu2021/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TAMIL NADU,2021
99,https://www.myneta.info/tamilnadu2016/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TAMIL NADU,2016
100,https://www.myneta.info/tamilnadu2011/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TAMIL NADU,2011
101,https://www.myneta.info/tn2006/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TAMIL NADU,2006
102,https://www.myneta.info/telangana2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TELANGANA,2018
103,https://www.myneta.info/telangana2014/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TELANGANA,2014
104,https://www.myneta.info/Tripura2023/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TRIPURA,2023
105,https://www.myneta.info/tripura2018/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TRIPURA,2018
106,https://www.myneta.info/tripura2013/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TRIPURA,2013
107,https://www.myneta.info/tripura2008/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,TRIPURA,2008
108,https://www.myneta.info/uttarakhand2022/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTARAKHAND,2022
109,https://www.myneta.info/uttarakhand2017/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTARAKHAND,2017
110,https://www.myneta.info/utt2012/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTARAKHAND,2012
111,https://www.myneta.info/utk07/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTARAKHAND,2007
112,https://www.myneta.info/uttarpradesh2022/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTAR PRADESH,2022
113,https://www.myneta.info/uttarpradesh2017/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTAR PRADESH,2017
114,https://www.myneta.info/up2012/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTAR PRADESH,2012
115,https://www.myneta.info/up2007/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,UTTAR PRADESH,2007
116,https://www.myneta.info/WestBengal2021/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,WEST BENGAL,2021
117,https://www.myneta.info/westbengal2016/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,WEST BENGAL,2016
118,https://www.myneta.info/westbengal2011/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,WEST BENGAL,2011
119,https://www.myneta.info/wb2006/index.php?action=summary&subAction=winner_serious_crime&sort=candidate#summary,,,,,,,,,,,,,WEST BENGAL,2006
